     [no debug info]:8422:1:  call void @klee.ctor_stub()
     [no debug info]:29119:1:  %1272 = load i32, i32* %917, align 4
     [no debug info]:30535:7:  %2288 = call i8* @memcpy(i8* %2286, i8* %2287, i64 1)
     [no debug info]:30536:7:  %2289 = bitcast %"class.std::ios_base::Init"* %456 to i8*
     [no debug info]:30537:7:  %2290 = bitcast %"class.std::ios_base::Init"* %469 to i8*
     [no debug info]:30538:7:  %2291 = call i8* @memcpy(i8* %2289, i8* %2290, i64 1)
     [no debug info]:30539:7:  store %struct.dim3* %2256, %struct.dim3** %448, align 8
     [no debug info]:29120:1:  %1273 = load i32, i32* %919, align 4
     [no debug info]:30540:7:  store float* %2284, float** %449, align 8
     [no debug info]:29121:1:  %1274 = load float, float* %915, align 4
     [no debug info]:30541:7:  store i32 %2285, i32* %450, align 4
     [no debug info]:29122:1:  %1275 = getelementptr inbounds %struct.dim3, %struct.dim3* %1269, i32 0, i32 2
     [no debug info]:29123:1:  %1276 = load i32, i32* %1275, align 4
     [no debug info]:29124:1:  %1277 = call contract float asm sideeffect "{  .reg .f32 r0;  .reg .pred p;  shfl.sync.down.b32 r0|p, $1, $2, $3, $5;  @p add.f32 r0, r0, $4;  mov.f32 $0, r0;}", "=f,f,r,r,f,r"(float %1271, i32 %1272, i32 %1273, float %1274, i32 %1276) #19, !srcloc !37
     [no debug info]:30542:7:  %2292 = load %struct.dim3*, %struct.dim3** %448, align 8
     [no debug info]:30543:7:  %2293 = load float*, float** %449, align 8
     [no debug info]:29125:1:  store float %1277, float* %918, align 4
     [no debug info]:30544:7:  %2294 = load float, float* %2293, align 4
     [no debug info]:29126:1:  %1278 = load float, float* %918, align 4
     [no debug info]:30545:7:  %2295 = load i32, i32* %450, align 4
     [no debug info]:29127:1:  %1279 = load float*, float** %952, align 8
     [no debug info]:29128:1:  store float %1278, float* %1279, align 4
     [no debug info]:30546:7:  %2296 = bitcast %"class.std::ios_base::Init"* %446 to i8*
     [no debug info]:29129:1:  %1280 = load float*, float** %952, align 8
     [no debug info]:30547:7:  %2297 = bitcast %"class.std::ios_base::Init"* %452 to i8*
     [no debug info]:29130:1:  %1281 = load i32, i32* %953, align 4
     [no debug info]:29131:1:  %1282 = bitcast %"class.std::ios_base::Init"* %942 to i8*
     [no debug info]:30548:7:  %2298 = call i8* @memcpy(i8* %2296, i8* %2297, i64 1)
     [no debug info]:30549:7:  %2299 = bitcast %"class.std::ios_base::Init"* %447 to i8*
     [no debug info]:29132:1:  %1283 = bitcast %"class.std::ios_base::Init"* %957 to i8*
     [no debug info]:30550:7:  %2300 = bitcast %"class.std::ios_base::Init"* %451 to i8*
     [no debug info]:30551:7:  %2301 = call i8* @memcpy(i8* %2299, i8* %2300, i64 1)
     [no debug info]:30552:7:  store %struct.dim3* %2292, %struct.dim3** %441, align 8
     [no debug info]:30553:7:  store float %2294, float* %442, align 4
     [no debug info]:29133:1:  %1284 = call i8* @memcpy(i8* %1282, i8* %1283, i64 1)
     [no debug info]:29134:1:  %1285 = bitcast %"class.std::ios_base::Init"* %943 to i8*
     [no debug info]:30554:7:  store i32 %2295, i32* %443, align 4
     [no debug info]:30555:7:  store i32 2, i32* %444, align 4
     [no debug info]:30556:7:  %2302 = load %struct.dim3*, %struct.dim3** %441, align 8
     [no debug info]:29135:1:  %1286 = bitcast %"class.std::ios_base::Init"* %956 to i8*
     [no debug info]:29136:1:  %1287 = call i8* @memcpy(i8* %1285, i8* %1286, i64 1)
     [no debug info]:29137:1:  store %struct.dim3* %1252, %struct.dim3** %935, align 8
     [no debug info]:30557:7:  %2303 = load float, float* %442, align 4
     [no debug info]:30558:7:  %2304 = load i32, i32* %443, align 4
     [no debug info]:30559:7:  %2305 = load i32, i32* %444, align 4
     [no debug info]:30560:7:  %2306 = bitcast %"class.std::ios_base::Init"* %440 to i8*
     [no debug info]:30561:7:  %2307 = bitcast %"class.std::ios_base::Init"* %445 to i8*
     [no debug info]:30562:7:  %2308 = call i8* @memcpy(i8* %2306, i8* %2307, i64 1)
     [no debug info]:30563:7:  store %struct.dim3* %2302, %struct.dim3** %434, align 8
     [no debug info]:30564:7:  store float %2303, float* %435, align 4
     [no debug info]:30565:7:  store i32 %2304, i32* %436, align 4
     [no debug info]:29138:1:  store float* %1280, float** %936, align 8
     [no debug info]:30566:7:  store i32 %2305, i32* %437, align 4
     [no debug info]:30567:7:  %2309 = load %struct.dim3*, %struct.dim3** %434, align 8
     [no debug info]:29139:1:  store i32 %1281, i32* %937, align 4
     [no debug info]:29140:1:  %1288 = load %struct.dim3*, %struct.dim3** %935, align 8
     [no debug info]:29141:1:  %1289 = load float*, float** %936, align 8
     [no debug info]:30568:7:  %2310 = load i32, i32* %436, align 4
     [no debug info]:29142:1:  %1290 = load float, float* %1289, align 4
     [no debug info]:30569:7:  store i32 %2310, i32* %439, align 4
     [no debug info]:29143:1:  %1291 = load i32, i32* %937, align 4
     [no debug info]:30570:7:  %2311 = load float, float* %435, align 4
     [no debug info]:30571:7:  %2312 = load i32, i32* %437, align 4
     [no debug info]:29144:1:  %1292 = bitcast %"class.std::ios_base::Init"* %933 to i8*
     [no debug info]:30572:7:  %2313 = load i32, i32* %439, align 4
     [no debug info]:30573:7:  %2314 = load float, float* %435, align 4
     [no debug info]:29145:1:  %1293 = bitcast %"class.std::ios_base::Init"* %939 to i8*
     [no debug info]:30574:7:  %2315 = getelementptr inbounds %struct.dim3, %struct.dim3* %2309, i32 0, i32 2
     [no debug info]:29146:1:  %1294 = call i8* @memcpy(i8* %1292, i8* %1293, i64 1)
     [no debug info]:29147:1:  %1295 = bitcast %"class.std::ios_base::Init"* %934 to i8*
     [no debug info]:30575:7:  %2316 = load i32, i32* %2315, align 4
     [no debug info]:30576:7:  %2317 = call contract float asm sideeffect "{  .reg .f32 r0;  .reg .pred p;  shfl.sync.down.b32 r0|p, $1, $2, $3, $5;  @p add.f32 r0, r0, $4;  mov.f32 $0, r0;}", "=f,f,r,r,f,r"(float %2311, i32 %2312, i32 %2313, float %2314, i32 %2316) #19, !srcloc !37
     [no debug info]:29148:1:  %1296 = bitcast %"class.std::ios_base::Init"* %938 to i8*
     [no debug info]:30577:7:  store float %2317, float* %438, align 4
     [no debug info]:30578:7:  %2318 = load float, float* %438, align 4
     [no debug info]:30579:7:  %2319 = load float*, float** %449, align 8
     [no debug info]:29149:1:  %1297 = call i8* @memcpy(i8* %1295, i8* %1296, i64 1)
     [no debug info]:29150:1:  store %struct.dim3* %1288, %struct.dim3** %928, align 8
     [no debug info]:29151:1:  store float %1290, float* %929, align 4
     [no debug info]:30580:7:  store float %2318, float* %2319, align 4
     [no debug info]:30581:7:  %2320 = load float*, float** %449, align 8
     [no debug info]:29152:1:  store i32 %1291, i32* %930, align 4
     [no debug info]:29153:1:  store i32 2, i32* %931, align 4
     [no debug info]:30582:7:  %2321 = load i32, i32* %450, align 4
     [no debug info]:29154:1:  %1298 = load %struct.dim3*, %struct.dim3** %928, align 8
     [no debug info]:29155:1:  %1299 = load float, float* %929, align 4
     [no debug info]:29156:1:  %1300 = load i32, i32* %930, align 4
     [no debug info]:29157:1:  %1301 = load i32, i32* %931, align 4
     [no debug info]:29158:1:  %1302 = bitcast %"class.std::ios_base::Init"* %927 to i8*
     [no debug info]:30583:7:  %2322 = bitcast %"class.std::ios_base::Init"* %425 to i8*
     [no debug info]:29159:1:  %1303 = bitcast %"class.std::ios_base::Init"* %932 to i8*
     [no debug info]:30584:7:  %2323 = bitcast %"class.std::ios_base::Init"* %454 to i8*
     [no debug info]:29160:1:  %1304 = call i8* @memcpy(i8* %1302, i8* %1303, i64 1)
     [no debug info]:29161:1:  store %struct.dim3* %1298, %struct.dim3** %921, align 8
     [no debug info]:29162:1:  store float %1299, float* %922, align 4
     [no debug info]:30585:7:  %2324 = call i8* @memcpy(i8* %2322, i8* %2323, i64 1)
     [no debug info]:30586:7:  %2325 = bitcast %"class.std::ios_base::Init"* %426 to i8*
     [no debug info]:30587:7:  %2326 = bitcast %"class.std::ios_base::Init"* %453 to i8*
     [no debug info]:29163:1:  store i32 %1300, i32* %923, align 4
     [no debug info]:30588:7:  %2327 = call i8* @memcpy(i8* %2325, i8* %2326, i64 1)
     [no debug info]:30589:7:  store %struct.dim3* %2292, %struct.dim3** %418, align 8
     [no debug info]:29164:1:  store i32 %1301, i32* %924, align 4
     [no debug info]:30590:7:  store float* %2320, float** %419, align 8
     [no debug info]:29165:1:  %1305 = load %struct.dim3*, %struct.dim3** %921, align 8
     [no debug info]:30591:7:  store i32 %2321, i32* %420, align 4
     [no debug info]:30592:7:  %2328 = load %struct.dim3*, %struct.dim3** %418, align 8
     [no debug info]:29166:1:  %1306 = load i32, i32* %923, align 4
     [no debug info]:29167:1:  store i32 %1306, i32* %926, align 4
     [no debug info]:30593:7:  %2329 = load float*, float** %419, align 8
     [no debug info]:29168:1:  %1307 = load float, float* %922, align 4
     [no debug info]:30594:7:  %2330 = load float, float* %2329, align 4
     [no debug info]:30595:7:  %2331 = load i32, i32* %420, align 4
     [no debug info]:29169:1:  %1308 = load i32, i32* %924, align 4
     [no debug info]:30596:7:  %2332 = bitcast %"class.std::ios_base::Init"* %416 to i8*
     [no debug info]:30597:7:  %2333 = bitcast %"class.std::ios_base::Init"* %422 to i8*
     [no debug info]:30598:7:  %2334 = call i8* @memcpy(i8* %2332, i8* %2333, i64 1)
     [no debug info]:30599:7:  %2335 = bitcast %"class.std::ios_base::Init"* %417 to i8*
     [no debug info]:30600:7:  %2336 = bitcast %"class.std::ios_base::Init"* %421 to i8*
     [no debug info]:29170:1:  %1309 = load i32, i32* %926, align 4
     [no debug info]:29171:1:  %1310 = load float, float* %922, align 4
     [no debug info]:29172:1:  %1311 = getelementptr inbounds %struct.dim3, %struct.dim3* %1305, i32 0, i32 2
     [no debug info]:29173:1:  %1312 = load i32, i32* %1311, align 4
     [no debug info]:30601:7:  %2337 = call i8* @memcpy(i8* %2335, i8* %2336, i64 1)
     [no debug info]:29174:1:  %1313 = call contract float asm sideeffect "{  .reg .f32 r0;  .reg .pred p;  shfl.sync.down.b32 r0|p, $1, $2, $3, $5;  @p add.f32 r0, r0, $4;  mov.f32 $0, r0;}", "=f,f,r,r,f,r"(float %1307, i32 %1308, i32 %1309, float %1310, i32 %1312) #19, !srcloc !37
     [no debug info]:29175:1:  store float %1313, float* %925, align 4
     [no debug info]:29176:1:  %1314 = load float, float* %925, align 4
     [no debug info]:29177:1:  %1315 = load float*, float** %936, align 8
     [no debug info]:30602:7:  store %struct.dim3* %2328, %struct.dim3** %411, align 8
     [no debug info]:29178:1:  store float %1314, float* %1315, align 4
     [no debug info]:30603:7:  store float %2330, float* %412, align 4
     [no debug info]:30604:7:  store i32 %2331, i32* %413, align 4
     [no debug info]:29179:1:  %1316 = load float*, float** %936, align 8
     [no debug info]:29180:1:  %1317 = load i32, i32* %937, align 4
     [no debug info]:30605:7:  store i32 4, i32* %414, align 4
     [no debug info]:29181:1:  %1318 = bitcast %"class.std::ios_base::Init"* %912 to i8*
     [no debug info]:29182:1:  %1319 = bitcast %"class.std::ios_base::Init"* %941 to i8*
     [no debug info]:29183:1:  %1320 = call i8* @memcpy(i8* %1318, i8* %1319, i64 1)
     [no debug info]:30606:7:  %2338 = load %struct.dim3*, %struct.dim3** %411, align 8
     [no debug info]:30607:7:  %2339 = load float, float* %412, align 4
     [no debug info]:29184:1:  %1321 = bitcast %"class.std::ios_base::Init"* %913 to i8*
     [no debug info]:29185:1:  %1322 = bitcast %"class.std::ios_base::Init"* %940 to i8*
     [no debug info]:30608:7:  %2340 = load i32, i32* %413, align 4
     [no debug info]:29186:1:  %1323 = call i8* @memcpy(i8* %1321, i8* %1322, i64 1)
     [no debug info]:29187:1:  store %struct.dim3* %1288, %struct.dim3** %905, align 8
     [no debug info]:30609:7:  %2341 = load i32, i32* %414, align 4
     [no debug info]:30610:7:  %2342 = bitcast %"class.std::ios_base::Init"* %410 to i8*
     [no debug info]:29188:1:  store float* %1316, float** %906, align 8
     [no debug info]:30611:7:  %2343 = bitcast %"class.std::ios_base::Init"* %415 to i8*
     [no debug info]:29189:1:  store i32 %1317, i32* %907, align 4
     [no debug info]:29190:1:  %1324 = load %struct.dim3*, %struct.dim3** %905, align 8
     [no debug info]:30612:7:  %2344 = call i8* @memcpy(i8* %2342, i8* %2343, i64 1)
     [no debug info]:30613:7:  store %struct.dim3* %2338, %struct.dim3** %404, align 8
     [no debug info]:30614:7:  store float %2339, float* %405, align 4
     [no debug info]:29191:1:  %1325 = load float*, float** %906, align 8
     [no debug info]:30615:7:  store i32 %2340, i32* %406, align 4
     [no debug info]:29192:1:  %1326 = load float, float* %1325, align 4
     [no debug info]:29193:1:  %1327 = load i32, i32* %907, align 4
     [no debug info]:30616:7:  store i32 %2341, i32* %407, align 4
     [no debug info]:30617:7:  %2345 = load %struct.dim3*, %struct.dim3** %404, align 8
     [no debug info]:29194:1:  %1328 = bitcast %"class.std::ios_base::Init"* %903 to i8*
     [no debug info]:29195:1:  %1329 = bitcast %"class.std::ios_base::Init"* %909 to i8*
     [no debug info]:30618:7:  %2346 = load i32, i32* %406, align 4
     [no debug info]:29196:1:  %1330 = call i8* @memcpy(i8* %1328, i8* %1329, i64 1)
     [no debug info]:29197:1:  %1331 = bitcast %"class.std::ios_base::Init"* %904 to i8*
     [no debug info]:30619:7:  store i32 %2346, i32* %409, align 4
     [no debug info]:30620:7:  %2347 = load float, float* %405, align 4
     [no debug info]:30621:7:  %2348 = load i32, i32* %407, align 4
     [no debug info]:30622:7:  %2349 = load i32, i32* %409, align 4
     [no debug info]:30623:7:  %2350 = load float, float* %405, align 4
     [no debug info]:30624:7:  %2351 = getelementptr inbounds %struct.dim3, %struct.dim3* %2345, i32 0, i32 2
     [no debug info]:30625:7:  %2352 = load i32, i32* %2351, align 4
     [no debug info]:29198:1:  %1332 = bitcast %"class.std::ios_base::Init"* %908 to i8*
     [no debug info]:29199:1:  %1333 = call i8* @memcpy(i8* %1331, i8* %1332, i64 1)
     [no debug info]:30626:7:  %2353 = call contract float asm sideeffect "{  .reg .f32 r0;  .reg .pred p;  shfl.sync.down.b32 r0|p, $1, $2, $3, $5;  @p add.f32 r0, r0, $4;  mov.f32 $0, r0;}", "=f,f,r,r,f,r"(float %2347, i32 %2348, i32 %2349, float %2350, i32 %2352) #19, !srcloc !37
     [no debug info]:29200:1:  store %struct.dim3* %1324, %struct.dim3** %898, align 8
     [no debug info]:30627:7:  store float %2353, float* %408, align 4
     [no debug info]:30628:7:  %2354 = load float, float* %408, align 4
     [no debug info]:29201:1:  store float %1326, float* %899, align 4
     [no debug info]:30629:7:  %2355 = load float*, float** %419, align 8
     [no debug info]:29202:1:  store i32 %1327, i32* %900, align 4
     [no debug info]:30630:7:  store float %2354, float* %2355, align 4
     [no debug info]:30631:7:  %2356 = load float*, float** %419, align 8
     [no debug info]:29203:1:  store i32 4, i32* %901, align 4
     [no debug info]:30632:7:  %2357 = load i32, i32* %420, align 4
     [no debug info]:29204:1:  %1334 = load %struct.dim3*, %struct.dim3** %898, align 8
     [no debug info]:29205:1:  %1335 = load float, float* %899, align 4
     [no debug info]:29206:1:  %1336 = load i32, i32* %900, align 4
     [no debug info]:29207:1:  %1337 = load i32, i32* %901, align 4
     [no debug info]:29208:1:  %1338 = bitcast %"class.std::ios_base::Init"* %897 to i8*
     [no debug info]:29209:1:  %1339 = bitcast %"class.std::ios_base::Init"* %902 to i8*
     [no debug info]:30633:7:  %2358 = bitcast %"class.std::ios_base::Init"* %402 to i8*
     [no debug info]:29210:1:  %1340 = call i8* @memcpy(i8* %1338, i8* %1339, i64 1)
     [no debug info]:30634:7:  %2359 = bitcast %"class.std::ios_base::Init"* %424 to i8*
     [no debug info]:29211:1:  store %struct.dim3* %1334, %struct.dim3** %891, align 8
     [no debug info]:29212:1:  store float %1335, float* %892, align 4
     [no debug info]:29213:1:  store i32 %1336, i32* %893, align 4
     [no debug info]:30635:7:  %2360 = call i8* @memcpy(i8* %2358, i8* %2359, i64 1)
     [no debug info]:29214:1:  store i32 %1337, i32* %894, align 4
     [no debug info]:29215:1:  %1341 = load %struct.dim3*, %struct.dim3** %891, align 8
     [no debug info]:29216:1:  %1342 = load i32, i32* %893, align 4
     [no debug info]:29217:1:  store i32 %1342, i32* %896, align 4
     [no debug info]:29218:1:  %1343 = load float, float* %892, align 4
     [no debug info]:29219:1:  %1344 = load i32, i32* %894, align 4
     [no debug info]:30636:7:  %2361 = bitcast %"class.std::ios_base::Init"* %403 to i8*
     [no debug info]:30637:7:  %2362 = bitcast %"class.std::ios_base::Init"* %423 to i8*
     [no debug info]:29220:1:  %1345 = load i32, i32* %896, align 4
     [no debug info]:29221:1:  %1346 = load float, float* %892, align 4
     [no debug info]:30638:7:  %2363 = call i8* @memcpy(i8* %2361, i8* %2362, i64 1)
     [no debug info]:30639:7:  store %struct.dim3* %2328, %struct.dim3** %395, align 8
     [no debug info]:29222:1:  %1347 = getelementptr inbounds %struct.dim3, %struct.dim3* %1341, i32 0, i32 2
     [no debug info]:30640:7:  store float* %2356, float** %396, align 8
     [no debug info]:29223:1:  %1348 = load i32, i32* %1347, align 4
     [no debug info]:30641:7:  store i32 %2357, i32* %397, align 4
     [no debug info]:29224:1:  %1349 = call contract float asm sideeffect "{  .reg .f32 r0;  .reg .pred p;  shfl.sync.down.b32 r0|p, $1, $2, $3, $5;  @p add.f32 r0, r0, $4;  mov.f32 $0, r0;}", "=f,f,r,r,f,r"(float %1343, i32 %1344, i32 %1345, float %1346, i32 %1348) #19, !srcloc !37
